Products_SKU_FK,Stores_Store_FK,SalesDate_PK,UnitSold,UnitPriceAvg,InvEndOfDay
qfq8,D5292,2023-05-17,233,73.75,12
vvbs,W6866,2024-01-03,79,75.11,13
dlz5,S4110,2023-11-08,415,34.43,50
3nm7,Y0726,2023-10-10,384,51.68,69
7xu0,S1179,2023-01-23,115,11.90,6
lkim,Z5834,2023-10-07,491,78.26,60
z745,C6673,2023-07-21,88,30.68,79
5sqq,G0904,2023-08-23,327,22.75,61
0ccs,Q0247,2023-02-15,253,79.57,93
hc0j,N5913,2023-12-25,194,36.61,53
mygs,P4420,2023-03-06,405,20.30,49
0kaf,V9254,2023-03-01,308,19.43,91
v2ae,C5485,2023-03-07,74,51.97,97
rvlp,B8150,2023-10-23,468,22.69,90
4u8q,D9166,2023-09-30,484,48.90,39
flva,D9166,2023-05-04,341,42.99,41
rb88,E2738,2023-10-03,190,63.64,58
94sh,Z4818,2023-07-20,370,11.25,50
h8ij,Q5736,2023-09-04,260,11.94,68
1npc,L1624,2023-11-22,322,75.71,1
dr91,P4285,2024-01-14,165,67.97,89
q0vr,O5756,2023-12-16,450,18.97,46
xn6x,L9761,2023-07-12,231,22.77,53
31l8,T0674,2023-07-17,280,64.74,19
o9r4,P7488,2023-04-20,255,14.93,24
kfay,T5810,2023-06-10,27,65.88,75
m5h7,Y2332,2023-10-22,223,65.42,56
1z1f,E8698,2023-07-01,127,43.80,52
6ll8,J0410,2023-07-24,164,19.19,65
6x03,K0255,2023-05-06,413,34.53,64
cosh,M1840,2023-04-06,129,11.89,34
gq1y,X2412,2023-05-04,402,32.22,13
rkxu,L9663,2023-11-27,288,70.83,36
hc0j,J2803,2023-06-20,199,49.80,26
venk,L9663,2023-10-07,163,85.73,89
z745,N1995,2024-01-13,41,59.86,23
7xu0,Y2332,2023-09-06,469,64.77,31
452w,O3351,2023-04-29,462,77.37,4
cje1,M3330,2023-04-04,110,63.00,20
3bbv,J0410,2023-12-26,95,59.75,62
m5h7,Q6532,2023-03-15,251,26.90,63
1gsf,G4656,2023-05-29,57,38.36,25
p63p,V4776,2023-07-14,75,18.52,69
ct05,Z4672,2023-09-02,12,78.41,17
tzs0,I9697,2023-08-26,113,68.89,18
3j5z,H8507,2023-01-22,326,88.59,49
y792,Q1811,2023-12-04,231,68.18,74
2pfy,H7503,2023-05-29,363,58.91,33
7o2w,S3323,2023-06-07,232,32.67,100
youi,T3762,2023-02-23,387,13.47,20
r544,A8258,2023-06-02,78,44.95,19
uxr1,K8786,2023-01-23,113,58.23,63
b9va,K5336,2023-01-15,237,40.72,84
13gc,E0668,2023-03-19,357,61.00,11
wli1,C4589,2023-09-23,176,65.62,83
8yod,G4656,2023-10-06,346,21.34,17
gx3a,Y0726,2023-08-15,443,25.61,65
03jf,R0529,2023-01-15,113,31.72,82
t3a0,T4048,2023-06-22,413,33.21,90
j4xg,T1852,2023-04-15,42,74.89,14
kqrk,K6664,2023-08-04,122,42.42,9
8yod,L5012,2023-04-26,37,80.13,23
o9q7,M8021,2023-01-29,248,68.85,60
uzjz,V7893,2023-04-25,302,10.51,30
8shn,U5976,2023-06-06,226,11.36,2
2szn,S6213,2023-07-03,268,57.59,9
f9jx,S3736,2023-09-10,454,79.05,59
7o2w,S6427,2023-01-13,120,58.08,49
1d6y,B8150,2024-01-09,165,29.33,100
s5z9,F8096,2023-01-26,460,53.45,46
f3e1,J0518,2023-11-20,381,14.17,45
vvbs,C4073,2023-01-19,116,21.52,13
x07t,I5253,2023-09-01,40,34.19,81
7ffz,N6152,2023-07-16,25,74.50,23
od87,U3026,2023-07-25,196,59.30,24
kfay,V8124,2023-08-10,294,86.85,71
0l2e,X0338,2023-12-28,393,30.42,90
q1q9,B8891,2023-04-06,366,71.88,63
a4mn,F8464,2023-06-01,134,33.82,98
5ytt,Q3842,2023-01-26,296,60.49,32
w3ya,O8916,2023-02-11,470,44.39,96
gfl9,H8668,2023-11-07,168,75.76,72
mygs,R9915,2023-10-29,253,25.08,12
8bw7,Q1465,2023-04-11,140,16.07,9
5ytt,G5485,2023-03-14,457,20.86,35
e9ox,R6079,2023-11-13,106,23.70,86
rvnh,G0818,2023-06-04,183,12.48,8
4obs,L4953,2023-01-26,477,21.23,77
ey4n,Q7572,2023-04-02,237,61.70,65
1y8o,G0304,2023-08-07,118,42.94,27
kg2u,Q0590,2023-07-09,371,46.52,73
0e5j,F3998,2023-03-23,350,87.30,17
8h05,L1620,2023-06-09,134,20.90,15
2szn,T7593,2023-01-30,153,14.93,49
sgkd,T6641,2024-01-16,337,43.28,89
h0lp,C9403,2023-08-19,423,87.04,66
1d6y,N1995,2023-12-26,173,60.29,34
3wkv,N4973,2023-01-05,412,18.20,87
nxh7,D7325,2023-11-16,420,52.92,83
cd95,J0388,2023-12-16,251,45.17,72
youi,G3679,2023-05-10,320,12.44,39
hzsy,H9894,2023-04-26,115,30.67,11
u310,C1032,2023-01-12,32,79.23,78
01w6,V8602,2023-07-21,18,15.18,38
cvwo,I4975,2023-02-14,241,81.13,71
zpoy,Q3418,2023-01-27,222,85.23,72
aze1,X5250,2023-12-27,394,79.44,41
m5h7,J1034,2023-03-06,286,66.61,78
v27v,U0560,2023-05-23,45,86.76,38
kxsx,F0419,2023-03-24,217,83.71,57
5ltw,Y0538,2023-02-15,316,79.21,37
1lyb,G5257,2023-01-29,264,80.18,61
ey4n,Z7512,2023-10-12,33,36.54,70
4p7b,P6197,2023-02-09,334,56.05,32
8oys,O8916,2023-07-18,412,60.64,73
uqrm,M1265,2023-05-11,33,34.34,64
uqse,C4589,2023-03-06,452,11.80,67
sx44,K0537,2023-09-10,316,84.48,97
8kkw,Z7512,2023-11-06,377,25.90,55
jfbb,H7161,2023-09-09,303,27.71,24
cje1,G5257,2023-06-17,255,75.53,50
8ynj,L3285,2023-02-07,167,16.73,37
pqcp,B2980,2023-04-18,221,66.38,30
1lyb,Y6811,2023-12-31,181,70.54,84
aze1,Q6387,2023-11-04,326,14.33,10
3ftv,C5256,2023-08-08,390,73.73,66
s5z9,Y2332,2023-08-04,24,23.17,45
ib1y,W4767,2023-05-12,393,82.93,45
c0ys,U7320,2023-12-24,252,33.39,57
hzsy,F3998,2023-03-16,258,42.43,85
g7q6,Y8375,2023-04-04,185,39.76,87
0e2v,W0774,2024-01-15,60,68.07,16
tyts,A1058,2023-11-04,63,26.05,72
02qo,Y5709,2023-08-29,44,20.88,24
dlz5,M4305,2023-02-19,180,14.77,44
6ll8,W4767,2024-01-01,419,49.80,64
mygs,K8302,2023-12-04,481,67.93,58
sgkd,B6510,2023-12-06,277,21.24,98
bji4,E5692,2023-10-30,299,21.83,45
fett,O9342,2023-12-06,112,15.48,63
d9r5,S6983,2023-09-21,186,34.75,86
hfjy,H8022,2023-05-21,3,79.43,55
c0ys,J7824,2023-07-08,405,13.16,15
frz6,K8302,2023-03-25,392,47.40,46
hp42,T7897,2023-04-17,38,73.29,48
s43r,Q9827,2023-12-31,15,39.30,24
1z1f,T6641,2023-04-22,185,36.23,27
ljn3,Q3849,2023-12-01,410,63.05,54
youi,Q0082,2023-12-06,347,17.71,7
bhr5,G0818,2023-04-14,120,37.93,69
vkou,E2144,2023-11-07,385,58.39,47
4vho,W2754,2023-01-16,444,37.39,84
m5h7,L0039,2023-01-28,127,16.51,46
mxov,G3416,2023-06-29,382,84.83,35
v27v,K0537,2023-02-05,86,36.09,86
vdr1,C8236,2023-06-13,157,50.81,42
g6wo,C0664,2023-11-25,324,28.71,18
nt2c,V5430,2023-02-12,375,24.31,1
krm3,Z9259,2023-12-18,423,63.33,52
r2im,R3775,2023-12-18,337,68.09,93
mlaz,N8106,2024-01-15,91,64.70,96
gmjy,N1995,2023-10-18,426,67.04,28
gx3a,P2456,2023-12-12,368,76.10,97
3j2c,R4588,2023-05-21,168,86.81,7
piin,T1852,2023-09-03,17,37.67,24
eq7t,U1017,2023-07-08,374,65.22,10
vvbs,D0366,2023-09-04,452,78.56,68
g6wo,S3323,2023-05-12,453,56.94,14
l3vb,G4324,2023-06-11,388,56.76,67
q0vr,B4935,2023-03-18,312,28.47,25
dlz5,P1453,2023-02-08,33,58.56,59
u25j,M2423,2023-05-14,392,83.75,50
rucr,Y5476,2023-08-31,444,28.03,59
14dl,K2396,2023-08-24,343,53.09,82
qglr,W9102,2023-04-14,30,16.89,58
u191,Y1559,2024-01-06,307,84.00,12
k92c,A5330,2023-10-14,114,87.09,54
4ngc,X0045,2023-06-23,329,83.20,74
pqcp,N1327,2023-02-12,191,44.85,99
gzu1,C5261,2023-11-20,404,42.41,2
8te0,E5708,2023-07-30,266,71.52,78
u310,L7221,2023-07-07,138,89.60,26
me9k,Z5834,2023-06-03,332,31.31,10
2j7c,J7588,2024-01-05,30,55.19,81
94sh,D5584,2023-04-28,472,49.12,76
8ixd,N8894,2023-01-24,393,46.54,47
cosh,H8111,2023-09-25,92,78.93,66
g7pb,B3886,2023-09-20,400,32.37,16
uzjz,N1995,2023-05-10,252,56.36,63
otz7,O4828,2023-09-14,233,63.10,77
0ccs,E7404,2023-07-30,173,80.98,37
awu1,N1995,2023-09-30,378,29.85,34
xn6x,T5696,2023-08-10,310,80.98,76
64xw,J7824,2023-07-26,48,23.74,41
rk2d,P4420,2023-04-04,103,33.35,37
7ffz,H8457,2023-03-05,203,89.61,69
ae9j,Q0590,2023-04-06,304,13.31,21
m5h7,Y7468,2023-01-28,235,63.50,95
3bbv,Q2904,2023-11-11,476,48.99,76
fd1x,N6900,2023-12-13,244,28.85,13
4gfw,L0039,2023-05-06,86,43.75,24
4vho,M4105,2023-09-22,453,80.95,78
1npc,X0740,2023-06-13,218,84.23,11
6mgr,C8993,2023-01-30,257,62.88,66
ey4n,T2791,2023-07-26,446,58.78,83
13gc,J7971,2023-12-15,370,59.10,64
qr2d,C1032,2023-02-10,307,17.93,91
rkxu,T5307,2023-06-16,133,50.23,85
qfq8,L0261,2023-02-07,384,85.03,14
a6ej,S7584,2023-03-12,407,23.67,6
h0lp,O0696,2023-07-05,58,39.57,13
gdta,Q1465,2023-10-06,139,66.36,35
c1ta,T0157,2023-04-02,333,63.53,6
76ml,Q2167,2023-03-02,494,23.74,94
0unk,Y7971,2023-01-07,341,25.89,69
88ah,R6079,2024-01-05,179,85.98,39
03m7,B0198,2023-12-01,423,72.73,66
v36w,P0221,2023-01-14,322,50.31,97
78fc,Y3360,2023-07-23,362,82.11,95
SKU_PK,E5692,2023-06-19,43,88.15,29
2ajh,U3026,2023-04-29,236,24.08,72
xw02,J1034,2023-03-26,88,15.80,20
3nm7,L0039,2023-11-15,387,28.43,24
1vqp,O6778,2023-04-14,145,86.24,93
uiuk,Y5695,2023-09-25,42,16.71,22
c1va,H4112,2023-09-01,241,24.80,49
p8vr,U3647,2024-01-11,9,57.00,32
t9be,H7161,2023-12-25,289,55.83,28
m4ng,F1108,2023-05-26,57,17.58,87
dvpq,K6796,2023-01-28,248,55.13,2
dnq4,G5277,2023-11-17,377,86.37,92
6izr,Q6959,2023-04-02,410,71.64,87
gdta,Q2904,2023-05-10,196,61.07,53
fd1x,P1616,2023-10-01,327,80.02,83
s0rl,O1673,2023-01-11,480,87.82,23
3wkv,S3736,2023-06-16,329,10.40,34
al85,Q1465,2023-03-30,318,13.21,82
p8vr,N9476,2023-03-06,208,30.59,25
6jw7,F1762,2023-09-10,367,85.68,38
mlaz,Q5621,2023-10-27,491,83.62,88
wzow,R0275,2023-12-17,476,24.55,53
qsxu,G7658,2023-11-29,373,38.08,46
8bv7,U8140,2023-01-04,406,24.96,95
qk3r,L7488,2023-03-02,234,72.12,76
zgwl,D0023,2023-07-23,175,75.21,16
me9k,X8435,2023-07-19,319,86.40,98
youi,V5430,2023-02-20,41,59.66,49
uozo,E4328,2023-06-18,23,26.48,85
dr91,Y3040,2023-12-03,102,41.90,40
nre3,Y3264,2023-05-04,295,56.51,12
vwax,F8450,2023-09-18,28,15.17,98
39gb,B8390,2024-01-06,201,48.66,8
wg8o,D5317,2023-12-02,398,39.08,68
